********** Iniciando experimentos CUTMIX+FMIX con aumentado: 06:40:21 **********
Ejecutando: prueba inicial CUTMIX+FMIX con aumentado (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Grid Search Paralelo (100 combinaciones) ---
[GPU: 0]  Evaluando: F_Alpha=1.0, Decay=3.0, Soft=0.4, C_Alpha=0.5, Epochs=200, Batch=256, Prob=0.3, Prob2=0.7, Usar_sampler=1
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=1.0, Soft=0.8, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.3, Prob2=0.3, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=1.0, Soft=0.8, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.2, Prob2=0.6, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.2, Decay=3.0, Soft=0.4, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.4, Prob2=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.8, Decay=2.5, Soft=0.2, C_Alpha=0.3, Epochs=200, Batch=256, Prob=0.3, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.8, Decay=2.5, Soft=0.4, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.4, Prob2=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=1.0, Soft=1.0, C_Alpha=0.3, Epochs=200, Batch=256, Prob=0.6, Prob2=0.3, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=0.1, Decay=2.5, Soft=0.4, C_Alpha=0.5, Epochs=200, Batch=256, Prob=0.3, Prob2=0.6, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.8, Decay=1.0, Soft=0.2, C_Alpha=0.3, Epochs=200, Batch=256, Prob=0.8, Prob2=0.4, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.5, Decay=3.0, Soft=0.2, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.3, Prob2=0.6, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=0.5, Decay=2.0, Soft=1.0, C_Alpha=0.5, Epochs=200, Batch=256, Prob=0.3, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=0.5, Decay=2.0, Soft=0.4, C_Alpha=0.3, Epochs=200, Batch=256, Prob=0.4, Prob2=0.4, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=1.0, Soft=0.8, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.3, Prob2=0.3, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.2, Decay=1.0, Soft=0.4, C_Alpha=0.5, Epochs=200, Batch=256, Prob=0.2, Prob2=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=3.0, Soft=0.4, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.4, Prob2=0.2, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.0, Decay=2.0, Soft=0.6, C_Alpha=0.3, Epochs=200, Batch=256, Prob=0.3, Prob2=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.8, Decay=2.5, Soft=0.4, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.4, Prob2=0.8, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.2, Decay=2.0, Soft=1.0, C_Alpha=0.7, Epochs=200, Batch=256, Prob=0.7, Prob2=0.5, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=0.1, Decay=2.5, Soft=0.4, C_Alpha=0.5, Epochs=200, Batch=256, Prob=0.3, Prob2=0.6, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=0.8, Decay=2.0, Soft=0.0, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.2, Prob2=0.3, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.5, Decay=3.0, Soft=0.2, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.3, Prob2=0.6, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.2, Decay=2.5, Soft=0.4, C_Alpha=0.5, Epochs=200, Batch=256, Prob=0.4, Prob2=0.7, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=0.5, Decay=2.0, Soft=0.4, C_Alpha=0.3, Epochs=200, Batch=256, Prob=0.4, Prob2=0.4, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.0, Decay=1.5, Soft=0.6, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.4, Prob2=0.3, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=1.2, Decay=1.0, Soft=0.4, C_Alpha=0.5, Epochs=200, Batch=256, Prob=0.2, Prob2=0.8, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.2, Decay=3.0, Soft=0.4, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.8, Prob2=0.5, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.0, Decay=2.0, Soft=0.6, C_Alpha=0.3, Epochs=200, Batch=256, Prob=0.3, Prob2=0.2, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.0, Decay=1.5, Soft=0.2, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.3, Prob2=0.6, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=1.2, Decay=2.0, Soft=1.0, C_Alpha=0.7, Epochs=200, Batch=256, Prob=0.7, Prob2=0.5, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.5, Decay=1.0, Soft=1.0, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.7, Prob2=0.7, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=0.8, Decay=2.0, Soft=0.0, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.2, Prob2=0.3, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.0, Decay=1.5, Soft=0.2, C_Alpha=0.3, Epochs=200, Batch=256, Prob=0.4, Prob2=0.6, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.2, Decay=2.5, Soft=0.4, C_Alpha=0.5, Epochs=200, Batch=256, Prob=0.4, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.5, Decay=2.0, Soft=1.0, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.2, Prob2=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.0, Decay=1.5, Soft=0.6, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.4, Prob2=0.3, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.5, Decay=3.0, Soft=0.2, C_Alpha=0.3, Epochs=200, Batch=256, Prob=0.7, Prob2=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.2, Decay=3.0, Soft=0.4, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.8, Prob2=0.5, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=2.0, Soft=0.8, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.4, Prob2=0.7, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.0, Decay=1.5, Soft=0.2, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.3, Prob2=0.6, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.5, Decay=3.0, Soft=0.6, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.2, Prob2=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.5, Decay=1.0, Soft=1.0, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.7, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.5, Decay=2.5, Soft=0.2, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.2, Prob2=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.0, Decay=1.5, Soft=0.2, C_Alpha=0.3, Epochs=200, Batch=256, Prob=0.4, Prob2=0.6, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=0.8, Decay=1.5, Soft=0.2, C_Alpha=0.5, Epochs=200, Batch=256, Prob=0.3, Prob2=0.8, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.5, Decay=2.0, Soft=1.0, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.2, Prob2=0.8, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=2.5, Soft=0.2, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.4, Prob2=0.4, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=3.0, Soft=0.2, C_Alpha=0.3, Epochs=200, Batch=256, Prob=0.7, Prob2=0.2, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.0, Decay=2.0, Soft=1.0, C_Alpha=0.7, Epochs=200, Batch=256, Prob=0.5, Prob2=0.4, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=2.0, Soft=0.8, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.4, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.2, Decay=2.0, Soft=0.0, C_Alpha=0.7, Epochs=200, Batch=256, Prob=0.7, Prob2=0.7, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=3.0, Soft=0.6, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.2, Prob2=0.2, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.0, Decay=1.0, Soft=1.0, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.6, Prob2=0.3, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.5, Decay=2.5, Soft=0.2, C_Alpha=0.1, Epochs=200, Batch=256, Prob=0.2, Prob2=0.8, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.2, Decay=1.0, Soft=0.8, C_Alpha=0.7, Epochs=200, Batch=256, Prob=0.8, Prob2=0.6, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=0.8, Decay=1.5, Soft=0.2, C_Alpha=0.5, Epochs=200, Batch=256, Prob=0.3, Prob2=0.8, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=2.5, Soft=0.2, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.4, Prob2=0.4, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: F_Alpha=1.0, Decay=2.0, Soft=1.0, C_Alpha=0.7, Epochs=200, Batch=256, Prob=0.5, Prob2=0.4, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: F_Alpha=0.2, Decay=2.0, Soft=0.0, C_Alpha=0.7, Epochs=200, Batch=256, Prob=0.7, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: F_Alpha=1.0, Decay=1.0, Soft=1.0, C_Alpha=1.0, Epochs=200, Batch=256, Prob=0.6, Prob2=0.3, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: F_Alpha=0.2, Decay=1.0, Soft=0.8, C_Alpha=0.7, Epochs=200, Batch=256, Prob=0.8, Prob2=0.6, Usar_sampler=1 *************************

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: oitaven
============================================================
Mejor Configuración:
 FMIX_Alpha=1.0, Decay=2.0, Soft=1.0
 CUTMIX_Alpha=0.7
 Epoch=200, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.4, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 96.77% ± 1.03%
  Clase 02: 86.44% ± 2.99%
  Clase 03: 83.56% ± 3.60%
  Clase 04: 95.23% ± 5.74%
  Clase 05: 90.66% ± 3.01%
  Clase 06: 95.26% ± 0.95%
  Clase 07: 96.73% ± 0.23%
  Clase 08: 95.73% ± 0.14%
  Clase 09: 99.62% ± 0.26%
  Clase 10: 92.82% ± 0.87%
------------------------------------------------------------
OA Final: 95.53% ± 0.22%
AA Final: 93.28% ± 0.55%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 137.37 s
Tiempo medio por época con hiperparámetros óptimos: 0.6868 s
============================================================
------------------------------------------
Ejecutando prueba iteración: 1...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset das_mestas ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: das_mestas
============================================================
Mejor Configuración:
 FMIX_Alpha=1.0, Decay=2.0, Soft=1.0
 CUTMIX_Alpha=0.7
 Epoch=200, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.4, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 72.43% ± 1.01%
  Clase 07: 90.99% ± 0.41%
  Clase 08: 97.74% ± 0.68%
  Clase 10: 94.79% ± 0.10%
------------------------------------------------------------
OA Final: 90.98% ± 0.16%
AA Final: 88.99% ± 0.35%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 271.84 s
Tiempo medio por época con hiperparámetros óptimos: 1.3592 s
============================================================
Prueba iteracion 1 finalizada.
********************************************
Ejecutando prueba iteración: 2...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset eiras_dam ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: eiras_dam
============================================================
Mejor Configuración:
 FMIX_Alpha=1.0, Decay=2.0, Soft=1.0
 CUTMIX_Alpha=0.7
 Epoch=200, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.4, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 99.14% ± 0.24%
  Clase 02: 86.37% ± 1.63%
  Clase 03: 95.67% ± 2.22%
  Clase 04: 98.48% ± 1.06%
  Clase 05: 87.81% ± 4.80%
  Clase 06: 99.29% ± 0.87%
  Clase 07: 95.58% ± 0.99%
  Clase 08: 97.51% ± 0.27%
  Clase 09: 86.65% ± 3.67%
  Clase 10: 90.34% ± 7.61%
------------------------------------------------------------
OA Final: 96.84% ± 0.17%
AA Final: 93.68% ± 0.77%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 102.04 s
Tiempo medio por época con hiperparámetros óptimos: 0.5102 s
============================================================
Prueba iteracion 2 finalizada.
********************************************
Ejecutando prueba iteración: 3...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ermidas_creek ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ermidas_creek
============================================================
Mejor Configuración:
 FMIX_Alpha=1.0, Decay=2.0, Soft=1.0
 CUTMIX_Alpha=0.7
 Epoch=200, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.4, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 94.10% ± 0.82%
  Clase 02: 94.45% ± 2.20%
  Clase 03: 92.97% ± 1.16%
  Clase 04: 98.71% ± 0.19%
  Clase 05: 99.30% ± 0.39%
  Clase 06: 98.90% ± 0.55%
  Clase 07: 98.88% ± 0.19%
  Clase 08: 97.40% ± 0.48%
  Clase 09: 98.11% ± 0.58%
  Clase 10: 98.13% ± 0.37%
------------------------------------------------------------
OA Final: 98.27% ± 0.11%
AA Final: 97.09% ± 0.29%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 158.69 s
Tiempo medio por época con hiperparámetros óptimos: 0.7935 s
============================================================
Prueba iteracion 3 finalizada.
********************************************
Ejecutando prueba iteración: 4...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ferreiras_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ferreiras_river
============================================================
Mejor Configuración:
 FMIX_Alpha=1.0, Decay=2.0, Soft=1.0
 CUTMIX_Alpha=0.7
 Epoch=200, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.4, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 94.64% ± 0.09%
  Clase 04: 97.78% ± 1.27%
  Clase 07: 80.57% ± 0.40%
  Clase 08: 94.30% ± 0.88%
  Clase 09: 0.00% ± 0.00%
  Clase 10: 94.29% ± 0.46%
------------------------------------------------------------
OA Final: 91.48% ± 0.07%
AA Final: 76.93% ± 0.18%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 356.68 s
Tiempo medio por época con hiperparámetros óptimos: 1.7834 s
============================================================
Prueba iteracion 4 finalizada.
********************************************
Ejecutando prueba iteración: 5...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset mera_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: mera_river
============================================================
Mejor Configuración:
 FMIX_Alpha=1.0, Decay=2.0, Soft=1.0
 CUTMIX_Alpha=0.7
 Epoch=200, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.4, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 88.00% ± 0.35%
  Clase 04: 92.12% ± 1.78%
  Clase 05: 100.00% ± 0.00%
  Clase 06: 6.61% ± 14.79%
  Clase 07: 87.42% ± 0.22%
  Clase 08: 98.10% ± 0.45%
  Clase 10: 93.69% ± 0.12%
------------------------------------------------------------
OA Final: 90.67% ± 0.08%
AA Final: 80.85% ± 2.34%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 407.70 s
Tiempo medio por época con hiperparámetros óptimos: 2.0385 s
============================================================
Prueba iteracion 5 finalizada.
********************************************
Ejecutando prueba iteración: 6...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ulla ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ulla
============================================================
Mejor Configuración:
 FMIX_Alpha=1.0, Decay=2.0, Soft=1.0
 CUTMIX_Alpha=0.7
 Epoch=200, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.4, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 99.83% ± 0.10%
  Clase 04: 100.00% ± 0.00%
  Clase 07: 99.81% ± 0.30%
  Clase 08: 99.01% ± 0.38%
  Clase 09: 96.87% ± 3.33%
------------------------------------------------------------
OA Final: 99.25% ± 0.22%
AA Final: 99.10% ± 0.60%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 13.69 s
Tiempo medio por época con hiperparámetros óptimos: 0.0685 s
============================================================
Prueba iteracion 6 finalizada.
********************************************
Ejecutando prueba iteración: 7...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset xesta ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: xesta
============================================================
Mejor Configuración:
 FMIX_Alpha=1.0, Decay=2.0, Soft=1.0
 CUTMIX_Alpha=0.7
 Epoch=200, Batch=256, Prob_Principal=0.5, Prob_Metodo2=0.4, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 91.65% ± 1.83%
  Clase 02: 83.29% ± 6.06%
  Clase 03: 92.81% ± 0.52%
  Clase 04: 95.37% ± 1.62%
  Clase 07: 98.78% ± 0.07%
  Clase 08: 98.14% ± 0.27%
------------------------------------------------------------
OA Final: 98.40% ± 0.08%
AA Final: 93.34% ± 0.55%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 397.53 s
Tiempo medio por época con hiperparámetros óptimos: 1.9877 s
============================================================
Prueba iteracion 7 finalizada.
********************************************
********** Se han finalizado todas las pruebas de CUTMIX+FMIX con aumentado: 08:00:19 **********
