********** Iniciando experimentos CUTMIX+FMIX con aumentado: 22:45:06 **********
Ejecutando: prueba inicial CUTMIX+FMIX con aumentado (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Grid Search Paralelo (100 combinaciones) ---
[GPU: 0]  Evaluando: F_Alpha=0.2, Decay=3.0, Soft=0.8, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.6, Prob2=0.7, Usar_sampler=1
[GPU: 1]  Evaluando: F_Alpha=0.2, Decay=1.0, Soft=0.8, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.4, Prob2=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=0.2, Decay=1.0, Soft=1.0, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.4, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.5, Decay=2.0, Soft=0.4, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.3, Prob2=0.6, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.8, Decay=1.0, Soft=0.8, C_Alpha=0.7, Epochs=200, Batch=100, Prob=0.6, Prob2=0.8, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=1.0, Soft=0.0, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.2, Prob2=0.7, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=0.1, Decay=2.5, Soft=0.6, C_Alpha=0.7, Epochs=200, Batch=100, Prob=0.2, Prob2=0.8, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=0.5, Decay=2.0, Soft=0.4, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.7, Prob2=0.7, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=1.2, Decay=1.0, Soft=0.8, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.5, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.5, Decay=1.0, Soft=0.0, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.4, Prob2=0.6, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.2, Decay=2.5, Soft=0.4, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.2, Prob2=0.2, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.0, Decay=1.5, Soft=0.2, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.2, Prob2=0.6, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.2, Decay=1.0, Soft=0.8, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.4, Prob2=0.2, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.2, Decay=1.0, Soft=0.6, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.7, Prob2=0.4, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=2.0, Soft=0.4, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.3, Prob2=0.6, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.5, Decay=1.0, Soft=0.8, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.4, Prob2=0.7, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=1.0, Soft=0.0, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.2, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.0, Decay=3.0, Soft=0.8, C_Alpha=0.7, Epochs=200, Batch=100, Prob=0.6, Prob2=0.8, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.5, Decay=1.0, Soft=0.0, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.4, Prob2=0.6, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: F_Alpha=0.5, Decay=2.0, Soft=0.4, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.7, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=0.5, Decay=1.5, Soft=0.6, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.4, Prob2=0.4, Usar_sampler=1
[GPU: 1]  Evaluando: F_Alpha=0.2, Decay=1.0, Soft=0.8, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.2, Prob2=0.6, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.0, Decay=1.5, Soft=0.2, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.2, Prob2=0.6, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.5, Decay=2.0, Soft=0.6, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.7, Prob2=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.2, Decay=1.0, Soft=0.6, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.7, Prob2=0.4, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.0, Decay=2.5, Soft=0.6, C_Alpha=0.7, Epochs=200, Batch=100, Prob=0.8, Prob2=0.5, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=1.0, Soft=0.8, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.4, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=0.1, Decay=3.0, Soft=0.2, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.6, Prob2=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=1.0, Decay=3.0, Soft=0.8, C_Alpha=0.7, Epochs=200, Batch=100, Prob=0.6, Prob2=0.8, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.8, Decay=1.5, Soft=0.2, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.3, Prob2=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.2, Decay=1.0, Soft=0.8, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.2, Prob2=0.6, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: F_Alpha=0.5, Decay=1.5, Soft=0.6, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.4, Prob2=0.4, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.5, Decay=1.0, Soft=0.8, C_Alpha=0.7, Epochs=200, Batch=100, Prob=0.5, Prob2=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=2.0, Soft=0.6, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.7, Prob2=0.5, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.1, Decay=2.5, Soft=0.0, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.5, Prob2=0.2, Usar_sampler=1
[GPU: 0]  Evaluando: F_Alpha=0.1, Decay=1.5, Soft=0.4, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.2, Prob2=0.4, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=1.0, Decay=2.5, Soft=0.6, C_Alpha=0.7, Epochs=200, Batch=100, Prob=0.8, Prob2=0.5, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=1.5, Soft=0.2, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.6, Prob2=0.3, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=0.1, Decay=3.0, Soft=0.2, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.6, Prob2=0.5, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=0.1, Decay=3.0, Soft=0.8, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.8, Prob2=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.8, Decay=1.5, Soft=0.2, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.3, Prob2=0.5, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.5, Decay=1.0, Soft=1.0, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.2, Prob2=0.4, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=0.1, Decay=1.5, Soft=0.4, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.2, Prob2=0.4, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=0.1, Decay=2.0, Soft=0.6, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.8, Prob2=0.4, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=1.0, Soft=0.8, C_Alpha=0.7, Epochs=200, Batch=100, Prob=0.5, Prob2=0.8, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: F_Alpha=0.1, Decay=2.5, Soft=0.0, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.5, Prob2=0.2, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.0, Decay=3.0, Soft=0.0, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.5, Prob2=0.5, Usar_sampler=1
[GPU: 0]  Evaluando: F_Alpha=1.5, Decay=1.5, Soft=0.4, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.7, Prob2=0.3, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=1.5, Soft=0.2, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.6, Prob2=0.3, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=0.1, Decay=3.0, Soft=1.0, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.7, Prob2=0.7, Usar_sampler=1
[GPU: 0]  Fin evaluación: F_Alpha=0.1, Decay=3.0, Soft=0.8, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.8, Prob2=0.2, Usar_sampler=1 *************************
[GPU: 0]  Evaluando: F_Alpha=1.5, Decay=2.0, Soft=0.2, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.3, Prob2=0.3, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=0.5, Decay=1.0, Soft=1.0, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.2, Prob2=0.4, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: F_Alpha=0.1, Decay=2.0, Soft=0.6, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.8, Prob2=0.4, Usar_sampler=1 *************************
[GPU: 1]  Evaluando: F_Alpha=1.5, Decay=2.0, Soft=0.6, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.6, Prob2=0.4, Usar_sampler=1
[GPU: 1]  Fin evaluación: F_Alpha=1.0, Decay=3.0, Soft=0.0, C_Alpha=0.1, Epochs=200, Batch=100, Prob=0.5, Prob2=0.5, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=1.5, Soft=0.4, C_Alpha=0.5, Epochs=200, Batch=100, Prob=0.7, Prob2=0.3, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: F_Alpha=0.1, Decay=3.0, Soft=1.0, C_Alpha=1.0, Epochs=200, Batch=100, Prob=0.7, Prob2=0.7, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: F_Alpha=1.5, Decay=2.0, Soft=0.2, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.3, Prob2=0.3, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: F_Alpha=1.5, Decay=2.0, Soft=0.6, C_Alpha=0.3, Epochs=200, Batch=100, Prob=0.6, Prob2=0.4, Usar_sampler=1 *************************

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: oitaven
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.5, Soft=0.0
 CUTMIX_Alpha=0.5
 Epoch=200, Batch=100, Prob_Principal=0.7, Prob_Metodo2=0.7, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 97.88% ± 0.93%
  Clase 02: 88.87% ± 0.84%
  Clase 03: 86.00% ± 0.86%
  Clase 04: 95.74% ± 4.26%
  Clase 05: 93.61% ± 0.69%
  Clase 06: 96.25% ± 1.59%
  Clase 07: 97.54% ± 0.24%
  Clase 08: 96.22% ± 0.17%
  Clase 09: 99.36% ± 0.22%
  Clase 10: 93.62% ± 0.76%
------------------------------------------------------------
OA Final: 96.32% ± 0.14%
AA Final: 94.51% ± 0.49%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 144.04 s
Tiempo medio por época con hiperparámetros óptimos: 0.7202 s
============================================================
------------------------------------------
Ejecutando prueba iteración: 1...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset das_mestas ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: das_mestas
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.5, Soft=0.0
 CUTMIX_Alpha=0.5
 Epoch=200, Batch=100, Prob_Principal=0.7, Prob_Metodo2=0.7, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 72.50% ± 0.83%
  Clase 07: 91.86% ± 0.32%
  Clase 08: 97.96% ± 0.48%
  Clase 10: 95.03% ± 0.26%
------------------------------------------------------------
OA Final: 91.47% ± 0.06%
AA Final: 89.34% ± 0.18%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 259.97 s
Tiempo medio por época con hiperparámetros óptimos: 1.2999 s
============================================================
Prueba iteracion 1 finalizada.
********************************************
Ejecutando prueba iteración: 2...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset eiras_dam ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: eiras_dam
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.5, Soft=0.0
 CUTMIX_Alpha=0.5
 Epoch=200, Batch=100, Prob_Principal=0.7, Prob_Metodo2=0.7, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 99.49% ± 0.26%
  Clase 02: 87.48% ± 1.78%
  Clase 03: 97.52% ± 0.95%
  Clase 04: 98.79% ± 0.47%
  Clase 05: 87.91% ± 2.51%
  Clase 06: 98.24% ± 2.27%
  Clase 07: 96.59% ± 0.26%
  Clase 08: 98.69% ± 0.21%
  Clase 09: 90.09% ± 3.16%
  Clase 10: 89.17% ± 5.15%
------------------------------------------------------------
OA Final: 97.87% ± 0.14%
AA Final: 94.40% ± 0.39%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 103.55 s
Tiempo medio por época con hiperparámetros óptimos: 0.5178 s
============================================================
Prueba iteracion 2 finalizada.
********************************************
Ejecutando prueba iteración: 3...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ermidas_creek ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ermidas_creek
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.5, Soft=0.0
 CUTMIX_Alpha=0.5
 Epoch=200, Batch=100, Prob_Principal=0.7, Prob_Metodo2=0.7, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 95.22% ± 1.69%
  Clase 02: 95.34% ± 0.90%
  Clase 03: 94.78% ± 1.59%
  Clase 04: 99.14% ± 0.21%
  Clase 05: 97.98% ± 2.98%
  Clase 06: 98.41% ± 1.14%
  Clase 07: 99.09% ± 0.16%
  Clase 08: 97.72% ± 0.74%
  Clase 09: 98.18% ± 0.73%
  Clase 10: 98.93% ± 0.16%
------------------------------------------------------------
OA Final: 98.64% ± 0.14%
AA Final: 97.48% ± 0.33%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 153.89 s
Tiempo medio por época con hiperparámetros óptimos: 0.7694 s
============================================================
Prueba iteracion 3 finalizada.
********************************************
Ejecutando prueba iteración: 4...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ferreiras_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ferreiras_river
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.5, Soft=0.0
 CUTMIX_Alpha=0.5
 Epoch=200, Batch=100, Prob_Principal=0.7, Prob_Metodo2=0.7, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 94.69% ± 0.19%
  Clase 04: 98.48% ± 0.44%
  Clase 07: 82.06% ± 0.42%
  Clase 08: 95.34% ± 0.30%
  Clase 09: 10.58% ± 6.06%
  Clase 10: 94.50% ± 0.30%
------------------------------------------------------------
OA Final: 91.93% ± 0.07%
AA Final: 79.27% ± 0.94%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 359.96 s
Tiempo medio por época con hiperparámetros óptimos: 1.7998 s
============================================================
Prueba iteracion 4 finalizada.
********************************************
Ejecutando prueba iteración: 5...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset mera_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: mera_river
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.5, Soft=0.0
 CUTMIX_Alpha=0.5
 Epoch=200, Batch=100, Prob_Principal=0.7, Prob_Metodo2=0.7, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 88.34% ± 0.38%
  Clase 04: 92.56% ± 1.92%
  Clase 05: 89.49% ± 10.80%
  Clase 06: 9.93% ± 14.57%
  Clase 07: 88.49% ± 0.39%
  Clase 08: 98.58% ± 0.23%
  Clase 10: 93.81% ± 0.32%
------------------------------------------------------------
OA Final: 91.21% ± 0.10%
AA Final: 80.17% ± 3.06%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 397.48 s
Tiempo medio por época con hiperparámetros óptimos: 1.9874 s
============================================================
Prueba iteracion 5 finalizada.
********************************************
Ejecutando prueba iteración: 6...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ulla ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ulla
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.5, Soft=0.0
 CUTMIX_Alpha=0.5
 Epoch=200, Batch=100, Prob_Principal=0.7, Prob_Metodo2=0.7, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 99.90% ± 0.09%
  Clase 04: 98.21% ± 4.01%
  Clase 07: 99.88% ± 0.27%
  Clase 08: 99.55% ± 0.65%
  Clase 09: 97.10% ± 2.78%
------------------------------------------------------------
OA Final: 99.55% ± 0.36%
AA Final: 98.93% ± 0.67%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 9.67 s
Tiempo medio por época con hiperparámetros óptimos: 0.0483 s
============================================================
Prueba iteracion 6 finalizada.
********************************************
Ejecutando prueba iteración: 7...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset xesta ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_CUTMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: xesta
============================================================
Mejor Configuración:
 FMIX_Alpha=0.2, Decay=1.5, Soft=0.0
 CUTMIX_Alpha=0.5
 Epoch=200, Batch=100, Prob_Principal=0.7, Prob_Metodo2=0.7, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 94.86% ± 0.98%
  Clase 02: 80.29% ± 5.00%
  Clase 03: 93.27% ± 0.63%
  Clase 04: 97.26% ± 0.62%
  Clase 07: 99.06% ± 0.05%
  Clase 08: 98.56% ± 0.09%
------------------------------------------------------------
OA Final: 98.73% ± 0.03%
AA Final: 93.88% ± 0.88%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 405.84 s
Tiempo medio por época con hiperparámetros óptimos: 2.0292 s
============================================================
Prueba iteracion 7 finalizada.
********************************************
********** Se han finalizado todas las pruebas de CUTMIX+FMIX con aumentado: 00:05:11 **********
