********** Iniciando experimentos FMIX con aumentado: 00:21:48 **********
Ejecutando: prueba inicial FMIX (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Grid Search Paralelo (108 combinaciones) ---
[GPU: 0] Evaluando: Alpha=0.1, Decay=1.0, Soft=0.0, Epochs=200, Batch=256, Prob=0.2, Usar_sampler=1
[GPU: 1] Evaluando: Alpha=1.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=1.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=2.0, Soft=0.0, Epochs=200, Batch=256, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=256, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=256, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=2.0, Soft=0.0, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=256, Prob=0.2, Usar_sampler=1
[GPU: 0] Evaluando: Alpha=1.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=256, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=2.0, Soft=0.5, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=256, Prob=0.2, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=256, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=256, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=2.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.2, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=256, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.5, Usar_sampler=1
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=3.0, Soft=0.0, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1] Evaluando: Alpha=1.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=256, Prob=0.2, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=256, Prob=0.5, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=3.0, Soft=0.5, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.2, Usar_sampler=1 *************************
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.5, Usar_sampler=1 *************************
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=3.0, Soft=1.0, Epochs=200, Batch=256, Prob=0.8, Usar_sampler=1 *************************

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: oitaven
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=1.0, Epoch=200, Batch=256, Prob=0.2, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 96.82% ± 0.81%
  Clase 02: 82.24% ± 3.11%
  Clase 03: 85.30% ± 1.84%
  Clase 04: 90.19% ± 4.67%
  Clase 05: 89.68% ± 1.23%
  Clase 06: 93.75% ± 2.42%
  Clase 07: 96.83% ± 0.19%
  Clase 08: 95.32% ± 0.66%
  Clase 09: 99.31% ± 0.39%
  Clase 10: 93.26% ± 0.55%
------------------------------------------------------------
OA Final: 95.37% ± 0.17%
AA Final: 92.27% ± 0.48%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 137.68 s
Tiempo medio por época con hiperparámetros óptimos: 0.6884 s
============================================================
------------------------------------------
Ejecutando prueba iteración: 1...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset das_mestas ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: das_mestas
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=1.0, Epoch=200, Batch=256, Prob=0.2, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 69.97% ± 1.10%
  Clase 07: 90.55% ± 0.32%
  Clase 08: 96.34% ± 1.54%
  Clase 10: 94.84% ± 0.34%
------------------------------------------------------------
OA Final: 90.53% ± 0.09%
AA Final: 87.93% ± 0.40%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 253.64 s
Tiempo medio por época con hiperparámetros óptimos: 1.2682 s
============================================================
Prueba iteracion 1 finalizada.
********************************************
Ejecutando prueba iteración: 2...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset eiras_dam ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: eiras_dam
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=1.0, Epoch=200, Batch=256, Prob=0.2, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 99.31% ± 0.23%
  Clase 02: 87.04% ± 2.57%
  Clase 03: 96.25% ± 0.53%
  Clase 04: 97.37% ± 1.08%
  Clase 05: 78.96% ± 6.69%
  Clase 06: 92.55% ± 4.09%
  Clase 07: 95.90% ± 0.91%
  Clase 08: 97.75% ± 0.24%
  Clase 09: 84.45% ± 2.54%
  Clase 10: 88.45% ± 8.41%
------------------------------------------------------------
OA Final: 96.92% ± 0.17%
AA Final: 91.80% ± 1.11%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 106.97 s
Tiempo medio por época con hiperparámetros óptimos: 0.5349 s
============================================================
Prueba iteracion 2 finalizada.
********************************************
Ejecutando prueba iteración: 3...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ermidas_creek ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ermidas_creek
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=1.0, Epoch=200, Batch=256, Prob=0.2, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 92.13% ± 1.98%
  Clase 02: 91.08% ± 5.00%
  Clase 03: 93.31% ± 1.58%
  Clase 04: 98.83% ± 0.32%
  Clase 05: 97.76% ± 2.30%
  Clase 06: 98.61% ± 0.74%
  Clase 07: 99.15% ± 0.10%
  Clase 08: 96.99% ± 0.51%
  Clase 09: 98.47% ± 0.23%
  Clase 10: 98.11% ± 0.20%
------------------------------------------------------------
OA Final: 98.28% ± 0.15%
AA Final: 96.44% ± 0.73%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 157.75 s
Tiempo medio por época con hiperparámetros óptimos: 0.7888 s
============================================================
Prueba iteracion 3 finalizada.
********************************************
Ejecutando prueba iteración: 4...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ferreiras_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ferreiras_river
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=1.0, Epoch=200, Batch=256, Prob=0.2, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 94.31% ± 0.08%
  Clase 04: 97.34% ± 1.13%
  Clase 07: 80.25% ± 0.49%
  Clase 08: 92.55% ± 1.18%
  Clase 09: 0.00% ± 0.00%
  Clase 10: 93.90% ± 0.19%
------------------------------------------------------------
OA Final: 91.09% ± 0.10%
AA Final: 76.39% ± 0.38%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 356.25 s
Tiempo medio por época con hiperparámetros óptimos: 1.7812 s
============================================================
Prueba iteracion 4 finalizada.
********************************************
Ejecutando prueba iteración: 5...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset mera_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: mera_river
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=1.0, Epoch=200, Batch=256, Prob=0.2, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 86.98% ± 0.27%
  Clase 04: 87.87% ± 4.24%
  Clase 05: 42.21% ± 34.02%
  Clase 06: 0.00% ± 0.00%
  Clase 07: 87.79% ± 0.22%
  Clase 08: 97.23% ± 0.66%
  Clase 10: 93.16% ± 0.16%
------------------------------------------------------------
OA Final: 90.36% ± 0.02%
AA Final: 70.75% ± 4.98%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 396.79 s
Tiempo medio por época con hiperparámetros óptimos: 1.9840 s
============================================================
Prueba iteracion 5 finalizada.
********************************************
Ejecutando prueba iteración: 6...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ulla ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ulla
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=1.0, Epoch=200, Batch=256, Prob=0.2, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 99.92% ± 0.12%
  Clase 04: 89.80% ± 15.60%
  Clase 07: 99.15% ± 1.71%
  Clase 08: 99.51% ± 0.26%
  Clase 09: 95.57% ± 1.65%
------------------------------------------------------------
OA Final: 99.14% ± 0.50%
AA Final: 96.79% ± 3.21%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 11.90 s
Tiempo medio por época con hiperparámetros óptimos: 0.0595 s
============================================================
Prueba iteracion 6 finalizada.
********************************************
Ejecutando prueba iteración: 7...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset xesta ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX_Con_Aumentado.json ---

--- Ejecutando evaluación final paralela (5 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: xesta
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=1.0, Epoch=200, Batch=256, Prob=0.2, Sampler=1
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 89.31% ± 3.11%
  Clase 02: 75.95% ± 7.66%
  Clase 03: 92.00% ± 0.09%
  Clase 04: 94.57% ± 1.49%
  Clase 07: 98.86% ± 0.07%
  Clase 08: 97.76% ± 0.33%
------------------------------------------------------------
OA Final: 98.33% ± 0.07%
AA Final: 91.41% ± 1.20%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 402.40 s
Tiempo medio por época con hiperparámetros óptimos: 2.0120 s
============================================================
Prueba iteracion 7 finalizada.
********************************************
********** Se han finalizado todas las pruebas de FMIX con aumentado: 01:43:44 **********
